model,property,algorithm,min simulations,avg simulations,max simulations,stdev simulations,min time,avg time,max time,stdev time,min robustness,avg robustness,max robustness,stdev robustness,success,trials,control points,budget,exploration ratio,solver
automatic_transmission,"□_[0.0, 30.0] ((!(gear == 4.0) && ◇_[0.001, 0.1] (gear == 4.0)) ==> ◇_[0.001, 0.1] □_[0.0, 2.5] (gear == 4.0))",adaptive,1.0,44.166666666666664,97.0,28.90328701030386,0.0,6.527777777777778,15.0,4.563746024679482,-Infinity,-Infinity,-Infinity,NaN,36,50,"2 2 3 3 3 4",100,0.25,
automatic_transmission,"□_[0.0, 8.0] (RPM < 4750.0)",Breach,32.0,62.111111111111114,82.0,15.43084933213694,31.0,59.666666666666664,79.0,14.99166435056495,-24.358532628699322,-17.333121536052104,-10.790062280610073,4.409348851959363,9,50,4,100,,cmaes
automatic_transmission,"□_[0.0, 50.0] (RPM < 4800.0)",Breach,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,50,4,100,,cmaes
automatic_transmission,"□_[0.0, 20.0] (speed < 120.0)",Breach,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,50,4,100,,cmaes
automatic_transmission,"□_[0.0, 30.0] (speed < 135.0)",Breach,54.0,58.074074074074076,96.0,11.006731946774583,53.0,57.148148148148145,95.0,10.893553858567715,-1.4899252438870576,-0.45943899936769284,-0.050576844515916264,0.2659692563341907,27,50,4,100,,cmaes
automatic_transmission,"□_[0.0, 50.0] (speed < 150.0)",Breach,47.0,68.5,85.0,13.40575569351783,47.0,68.625,85.0,13.479481761975443,-3.408499796621726,-0.989435303093309,-0.12573699099633018,1.1416080768777734,8,50,4,100,,cmaes
automatic_transmission,"□_[0.0, 30.0] (((gear == 2.0) && ◇_[0.001, 0.1] (gear == 1.0)) ==> ◇_[0.001, 0.1] □_[0.0, 2.5] !(gear == 2.0))",Breach,8.0,8.0,8.0,NaN,8.0,8.0,8.0,NaN,-1.0,-1.0,-1.0,NaN,1,50,4,100,,cmaes
automatic_transmission,"□_[0.0, 30.0] ((!(gear == 1.0) && ◇_[0.001, 0.1] (gear == 1.0)) ==> ◇_[0.001, 0.1] □_[0.0, 2.5] (gear == 1.0))",Breach,8.0,8.0,8.0,NaN,8.0,8.0,8.0,NaN,-1.0,-1.0,-1.0,NaN,1,50,4,100,,cmaes
automatic_transmission,"□_[0.0, 30.0] ((!(gear == 2.0) && ◇_[0.001, 0.1] (gear == 2.0)) ==> ◇_[0.001, 0.1] □_[0.0, 2.5] (gear == 2.0))",Breach,11.0,11.0,11.0,NaN,11.0,11.0,11.0,NaN,-1.0,-1.0,-1.0,NaN,1,50,4,100,,cmaes
automatic_transmission,"□_[0.0, 30.0] ((!(gear == 3.0) && ◇_[0.001, 0.1] (gear == 3.0)) ==> ◇_[0.001, 0.1] □_[0.0, 2.5] (gear == 3.0))",Breach,6.0,7.25,10.0,1.8929694486000912,6.0,7.25,10.0,1.8929694486000912,-1.0,-1.0,-1.0,0.0,4,50,4,100,,cmaes
automatic_transmission,"□_[0.0, 30.0] ((!(gear == 4.0) && ◇_[0.001, 0.1] (gear == 4.0)) ==> ◇_[0.001, 0.1] □_[0.0, 2.5] (gear == 4.0))",Breach,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,50,4,100,,cmaes

model,property,algorithm,min simulations,avg simulations,max simulations,stdev simulations,min time,avg time,max time,stdev time,min robustness,avg robustness,max robustness,stdev robustness,success,trials,control points,budget,exploration ratio,solver
automatic_transmission,"□_[0.0, 5.0] (speed < 60.0)","uniform random",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,4,100,,
automatic_transmission,"□_[0.0, 10.0] (speed < 90.0)","uniform random",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,4,100,,
automatic_transmission,"□_[0.0, 20.0] (speed < 120.0)","uniform random",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,4,100,,
automatic_transmission,"□_[0.0, 30.0] (speed < 135.0)","uniform random",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,4,100,,
automatic_transmission,"□_[0.0, 50.0] (speed < 150.0)","uniform random",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,4,100,,
automatic_transmission,"□_[0.0, 5.0] (RPM < 4750.0)","uniform random",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,4,100,,
automatic_transmission,"□_[0.0, 10.0] (RPM < 4800.0)","uniform random",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,4,100,,
automatic_transmission,"□_[0.0, 20.0] (RPM < 4800.0)","uniform random",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,4,100,,
automatic_transmission,"□_[0.0, 30.0] (RPM < 4800.0)","uniform random",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,4,100,,
automatic_transmission,"□_[0.0, 50.0] (RPM < 4800.0)","uniform random",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,4,100,,
automatic_transmission,"□_[0.0, 30.0] (((gear == 2.0) && ◇_[0.001, 0.1] (gear == 1.0)) ==> ◇_[0.001, 0.1] □_[0.0, 2.5] !(gear == 2.0))","uniform random",9.0,17.0,28.0,8.455767262643882,1.0,2.8,5.0,1.6431676725154984,-Infinity,-Infinity,-Infinity,NaN,5,5,4,100,,
automatic_transmission,"□_[0.0, 30.0] ((!(gear == 1.0) && ◇_[0.001, 0.1] (gear == 1.0)) ==> ◇_[0.001, 0.1] □_[0.0, 2.5] (gear == 1.0))","uniform random",9.0,17.0,28.0,8.455767262643882,1.0,2.8,5.0,1.6431676725154984,-Infinity,-Infinity,-Infinity,NaN,5,5,4,100,,
automatic_transmission,"□_[0.0, 30.0] ((!(gear == 2.0) && ◇_[0.001, 0.1] (gear == 2.0)) ==> ◇_[0.001, 0.1] □_[0.0, 2.5] (gear == 2.0))","uniform random",32.0,44.75,61.0,12.120918557051139,6.0,8.25,12.0,2.6299556396765835,-Infinity,-Infinity,-Infinity,NaN,4,5,4,100,,
automatic_transmission,"□_[0.0, 30.0] ((!(gear == 3.0) && ◇_[0.001, 0.1] (gear == 3.0)) ==> ◇_[0.001, 0.1] □_[0.0, 2.5] (gear == 3.0))","uniform random",1.0,4.8,13.0,4.919349550499537,0.0,0.4,2.0,0.8944271909999161,-Infinity,-Infinity,-Infinity,NaN,5,5,4,100,,
automatic_transmission,"□_[0.0, 30.0] ((!(gear == 4.0) && ◇_[0.001, 0.1] (gear == 4.0)) ==> ◇_[0.001, 0.1] □_[0.0, 2.5] (gear == 4.0))","uniform random",20.0,38.4,57.0,17.415510328439993,3.0,6.4,10.0,3.286335345030997,-Infinity,-Infinity,-Infinity,NaN,5,5,4,100,,
automatic_transmission,"((□_[0.0, 30.0] ((!(gear == 2.0) && ◇_[0.001, 0.1] (gear == 2.0)) ==> ◇_[0.001, 0.1] □_[0.0, 2.5] (gear == 2.0)) && □_[0.0, 30.0] ((!(gear == 3.0) && ◇_[0.001, 0.1] (gear == 3.0)) ==> ◇_[0.001, 0.1] □_[0.0, 2.5] (gear == 3.0))) && □_[0.0, 30.0] ((!(gear == 4.0) && ◇_[0.001, 0.1] (gear == 4.0)) ==> ◇_[0.001, 0.1] □_[0.0, 2.5] (gear == 4.0)))","uniform random",1.0,4.8,12.0,4.324349662087931,0.0,0.4,2.0,0.894427190999916,-Infinity,-Infinity,-Infinity,NaN,5,5,4,100,,
automatic_transmission,"(□_[0.0, 30.0] (RPM < 4500.0) ==> □_[0.0, 4.0] (speed < 55.0))","uniform random",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,4,100,,
automatic_transmission,"(□_[0.0, 30.0] (RPM < 4500.0) ==> □_[0.0, 8.0] (speed < 80.0))","uniform random",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,4,100,,
automatic_transmission,"(□_[0.0, 30.0] (RPM < 4500.0) ==> □_[0.0, 20.0] (speed < 110.0))","uniform random",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,4,100,,
automatic_transmission,"(□_[0.0, 30.0] (RPM < 3000.0) ==> □_[0.0, 4.0] (speed < 40.0))","uniform random",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,4,100,,
automatic_transmission,"(□_[0.0, 30.0] (RPM < 3000.0) ==> □_[0.0, 8.0] (speed < 55.0))","uniform random",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,4,100,,
automatic_transmission,"(□_[0.0, 30.0] (RPM < 3000.0) ==> □_[0.0, 20.0] (speed < 70.0))","uniform random",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,4,100,,
automatic_transmission,"(□_[0.0, 30.0] (RPM < 2500.0) ==> □_[0.0, 4.0] (speed < 35.0))","uniform random",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,4,100,,
automatic_transmission,"(□_[0.0, 30.0] (RPM < 2500.0) ==> □_[0.0, 8.0] (speed < 45.0))","uniform random",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,4,100,,
automatic_transmission,"(□_[0.0, 30.0] (RPM < 2500.0) ==> □_[0.0, 20.0] (speed < 70.0))","uniform random",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,4,100,,
automatic_transmission,"□_[0.0, 5.0] (speed < 60.0)",adaptive,7.0,17.4,29.0,9.710818709048171,1.0,2.4,4.0,1.5165750888103102,-1.2881595705469806,-0.45461288791139937,-0.19180319202905594,0.46957175448338173,5,5,"2 2 3 3 3 4",100,0.25,
automatic_transmission,"□_[0.0, 10.0] (speed < 90.0)",adaptive,4.0,14.4,29.0,9.235799911215054,0.0,1.6,4.0,1.51657508881031,-0.4906504196694925,-0.4906504196694925,-0.4906504196694925,0.0,5,5,"2 2 3 3 3 4",100,0.25,
automatic_transmission,"□_[0.0, 20.0] (speed < 120.0)",adaptive,4.0,14.4,29.0,9.235799911215054,0.0,1.6,4.0,1.51657508881031,-0.21327149261522038,-0.21327149261522038,-0.21327149261522038,0.0,5,5,"2 2 3 3 3 4",100,0.25,
automatic_transmission,"□_[0.0, 30.0] (speed < 135.0)",adaptive,4.0,14.4,29.0,9.235799911215054,0.0,1.6,4.0,1.51657508881031,-2.9801993614265143,-2.9801993614265143,-2.9801993614265143,0.0,5,5,"2 2 3 3 3 4",100,0.25,
automatic_transmission,"□_[0.0, 50.0] (speed < 150.0)",adaptive,4.0,14.8,29.0,10.183319694480772,0.0,2.2,5.0,1.9235384061671346,-4.694203210143002,-3.820795520770491,-1.4319136880269525,1.4185201931556681,5,5,"2 2 3 3 3 4",100,0.25,
automatic_transmission,"□_[0.0, 5.0] (RPM < 4750.0)",adaptive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,"2 2 3 3 3 4",100,0.25,
automatic_transmission,"□_[0.0, 10.0] (RPM < 4800.0)",adaptive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,"2 2 3 3 3 4",100,0.25,
automatic_transmission,"□_[0.0, 20.0] (RPM < 4800.0)",adaptive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,"2 2 3 3 3 4",100,0.25,
automatic_transmission,"□_[0.0, 30.0] (RPM < 4800.0)",adaptive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,"2 2 3 3 3 4",100,0.25,
automatic_transmission,"□_[0.0, 50.0] (RPM < 4800.0)",adaptive,4.0,14.4,29.0,9.235799911215054,0.0,1.8,5.0,1.9235384061671346,-56.74810218768471,-56.74810218768471,-56.74810218768471,0.0,5,5,"2 2 3 3 3 4",100,0.25,
automatic_transmission,"□_[0.0, 30.0] (((gear == 2.0) && ◇_[0.001, 0.1] (gear == 1.0)) ==> ◇_[0.001, 0.1] □_[0.0, 2.5] !(gear == 2.0))",adaptive,7.0,23.0,64.0,24.072806234421446,1.0,3.0,9.0,3.4641016151377544,-Infinity,-Infinity,-Infinity,NaN,5,5,"2 2 3 3 3 4",100,0.25,
automatic_transmission,"□_[0.0, 30.0] ((!(gear == 1.0) && ◇_[0.001, 0.1] (gear == 1.0)) ==> ◇_[0.001, 0.1] □_[0.0, 2.5] (gear == 1.0))",adaptive,7.0,23.0,64.0,24.072806234421446,1.0,3.0,9.0,3.4641016151377544,-Infinity,-Infinity,-Infinity,NaN,5,5,"2 2 3 3 3 4",100,0.25,
automatic_transmission,"□_[0.0, 30.0] ((!(gear == 2.0) && ◇_[0.001, 0.1] (gear == 2.0)) ==> ◇_[0.001, 0.1] □_[0.0, 2.5] (gear == 2.0))",adaptive,31.0,38.5,46.0,10.606601717798213,4.0,5.0,6.0,1.4142135623730951,-Infinity,-Infinity,-Infinity,NaN,2,5,"2 2 3 3 3 4",100,0.25,
automatic_transmission,"□_[0.0, 30.0] ((!(gear == 3.0) && ◇_[0.001, 0.1] (gear == 3.0)) ==> ◇_[0.001, 0.1] □_[0.0, 2.5] (gear == 3.0))",adaptive,50.0,71.0,100.0,25.942243542145693,7.0,10.0,14.0,3.605551275463989,-Infinity,-Infinity,-Infinity,NaN,3,5,"2 2 3 3 3 4",100,0.25,
automatic_transmission,"□_[0.0, 30.0] ((!(gear == 4.0) && ◇_[0.001, 0.1] (gear == 4.0)) ==> ◇_[0.001, 0.1] □_[0.0, 2.5] (gear == 4.0))",adaptive,53.0,54.5,56.0,2.1213203435596424,7.0,7.5,8.0,0.7071067811865476,-Infinity,-Infinity,-Infinity,NaN,2,5,"2 2 3 3 3 4",100,0.25,
automatic_transmission,"((□_[0.0, 30.0] ((!(gear == 2.0) && ◇_[0.001, 0.1] (gear == 2.0)) ==> ◇_[0.001, 0.1] □_[0.0, 2.5] (gear == 2.0)) && □_[0.0, 30.0] ((!(gear == 3.0) && ◇_[0.001, 0.1] (gear == 3.0)) ==> ◇_[0.001, 0.1] □_[0.0, 2.5] (gear == 3.0))) && □_[0.0, 30.0] ((!(gear == 4.0) && ◇_[0.001, 0.1] (gear == 4.0)) ==> ◇_[0.001, 0.1] □_[0.0, 2.5] (gear == 4.0)))",adaptive,15.0,39.8,74.0,23.847431727546677,2.0,5.2,10.0,3.2710854467592254,-Infinity,-Infinity,-Infinity,NaN,5,5,"2 2 3 3 3 4",100,0.25,
automatic_transmission,"(□_[0.0, 30.0] (RPM < 4500.0) ==> □_[0.0, 4.0] (speed < 55.0))",adaptive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,"2 2 3 3 3 4",100,0.25,
automatic_transmission,"(□_[0.0, 30.0] (RPM < 4500.0) ==> □_[0.0, 8.0] (speed < 80.0))",adaptive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,"2 2 3 3 3 4",100,0.25,
automatic_transmission,"(□_[0.0, 30.0] (RPM < 4500.0) ==> □_[0.0, 20.0] (speed < 110.0))",adaptive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,"2 2 3 3 3 4",100,0.25,
automatic_transmission,"(□_[0.0, 30.0] (RPM < 3000.0) ==> □_[0.0, 4.0] (speed < 40.0))",adaptive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,"2 2 3 3 3 4",100,0.25,
automatic_transmission,"(□_[0.0, 30.0] (RPM < 3000.0) ==> □_[0.0, 8.0] (speed < 55.0))",adaptive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,"2 2 3 3 3 4",100,0.25,
automatic_transmission,"(□_[0.0, 30.0] (RPM < 3000.0) ==> □_[0.0, 20.0] (speed < 70.0))",adaptive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,"2 2 3 3 3 4",100,0.25,
automatic_transmission,"(□_[0.0, 30.0] (RPM < 2500.0) ==> □_[0.0, 4.0] (speed < 35.0))",adaptive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,"2 2 3 3 3 4",100,0.25,
